c.strings.getline2-1;student29;student33;53;0.286713
c.strings.getline2-1;student29;student5;53;0.264815
c.strings.getline2-1;student9;student28;53;0.294011
c.strings.getline2-1;student9;student19;53;0.328333
c.strings.getline2-1;student9;student27;53;0.327273
c.strings.getline2-1;student21;student38;54;0.379175
c.strings.getline2-1;student16;student33;54;0.256228
c.strings.getline2-1;student5;student12;54;0.426901
c.strings.getline2-1;student18;student33;54;0.278947
c.strings.getline2-1;student4;student11;54;0.4614
c.strings.getline2-1;student3;student33;54;0.245645
c.strings.getline2-1;student26;student13;54;0.3829
c.strings.getline2-1;student26;student3;54;0.339394
c.strings.getline2-1;student26;student36;54;0.549795
c.strings.getline2-1;student19;student39;54;0.293413
c.strings.getline2-1;student19;student32;54;0.355412
c.strings.getline2-1;student30;student36;54;0.431165
c.strings.getline2-1;student24;student34;54;0.333333
c.strings.getline2-1;student6;student32;54;0.25603
c.strings.getline2-1;student31;student6;54;0.34898
c.strings.getline2-1;student22;student10;54;0.33737
c.strings.getline2-1;student37;student15;54;0.381944
c.strings.getline2-1;student37;student10;54;0.4375
c.strings.getline2-1;student29;student32;54;0.277154
c.strings.getline2-1;student29;student10;54;0.326531
c.strings.getline2-1;student29;student4;54;0.218284
c.strings.getline2-1;student29;student3;54;0.20442
c.strings.getline2-1;student9;student5;54;0.344262
c.strings.getline2-1;student29;student40;54;0.179389
c.strings.getline2-1;student41;student37;54;0.287671
c.strings.getline2-1;student5;student33;55;0.254355
c.strings.getline2-1;student20;student33;55;0.310835
c.strings.getline2-1;student20;student38;55;0.350649
c.strings.getline2-1;student30;student11;55;0.449511
c.strings.getline2-1;student26;student4;55;0.357466
c.strings.getline2-1;student3;student10;55;0.251701
c.strings.getline2-1;student3;student34;55;0.364211
c.strings.getline2-1;student3;student32;55;0.294227
c.strings.getline2-1;student4;student34;55;0.357143
c.strings.getline2-1;student5;student31;55;0.330739
c.strings.getline2-1;student24;student36;55;0.402757
c.strings.getline2-1;student16;student8;55;0.235426
c.strings.getline2-1;student37;student39;55;0.353994
c.strings.getline2-1;student9;student6;55;0.255282
c.strings.getline2-1;student19;student37;55;0.375573
c.strings.getline2-1;student19;student15;56;0.305243
c.strings.getline2-1;student17;student30;56;0.35355
c.strings.getline2-1;student17;student12;56;0.377301
c.strings.getline2-1;student17;student33;56;0.25829
c.strings.getline2-1;student24;student33;56;0.285714
c.strings.getline2-1;student3;student11;56;0.435484
c.strings.getline2-1;student26;student16;56;0.315878
c.strings.getline2-1;student26;student20;56;0.537563
c.strings.getline2-1;student26;student17;56;0.447094
c.strings.getline2-1;student27;student33;56;0.223404
c.strings.getline2-1;student27;student32;56;0.349146
c.strings.getline2-1;student17;student34;56;0.267769
c.strings.getline2-1;student18;student10;56;0.495114
c.strings.getline2-1;student18;student34;56;0.299595
c.strings.getline2-1;student20;student22;56;0.311245
c.strings.getline2-1;student9;student41;56;0.345455
c.strings.getline2-1;student13;student40;56;0.158631
c.strings.getline2-1;student16;student40;56;0.198142
c.strings.getline2-1;student6;student40;56;0.212928
c.strings.getline2-1;student33;student28;56;0.251761
c.strings.getline2-1;student33;student32;56;0.265018
c.strings.getline2-1;student28;student32;56;0.343284
c.strings.getline2-1;student34;student8;56;0.268949
c.strings.getline2-1;student41;student14;57;0.232831
c.strings.getline2-1;student30;student6;57;0.272873
c.strings.getline2-1;student25;student5;57;0.393238
c.strings.getline2-1;student20;student31;57;0.404175
c.strings.getline2-1;student11;student6;57;0.431072
c.strings.getline2-1;student21;student7;57;0.283298
c.strings.getline2-1;student21;student8;57;0.234884
c.strings.getline2-1;student29;student30;57;0.265041
c.strings.getline2-1;student26;student33;57;0.299145
c.strings.getline2-1;student26;student41;57;0.265211
c.strings.getline2-1;student27;student8;57;0.27791
c.strings.getline2-1;student19;student8;57;0.231121
c.strings.getline2-1;student9;student17;57;0.387858
c.strings.getline2-1;student9;student25;57;0.505882
c.strings.getline2-1;student9;student3;57;0.327087
c.strings.getline2-1;student9;student40;57;0.195688
c.strings.getline2-1;student26;student29;57;0.273852
c.strings.getline2-1;student4;student40;57;0.20711
c.strings.getline2-1;student5;student40;57;0.176471
c.strings.getline2-1;student28;student8;57;0.264019
c.strings.getline2-1;student37;student36;57;0.353022
c.strings.getline2-1;student37;student14;57;0.396797
c.strings.getline2-1;student17;student11;58;0.369735
c.strings.getline2-1;student11;student21;58;0.365145
c.strings.getline2-1;student30;student33;58;0.293076
c.strings.getline2-1;student24;student15;58;0.355263
c.strings.getline2-1;student5;student15;58;0.362799
c.strings.getline2-1;student41;student33;58;0.344768
c.strings.getline2-1;student26;student19;58;0.341463
c.strings.getline2-1;student19;student25;58;0.383929
c.strings.getline2-1;student19;student7;58;0.247379
c.strings.getline2-1;student23;student24;58;0.314035
c.strings.getline2-1;student41;student10;58;0.220126
c.strings.getline2-1;student18;student32;58;0.312704
c.strings.getline2-1;student25;student24;58;0.336937
c.strings.getline2-1;student4;student10;58;0.237691
c.strings.getline2-1;student30;student31;58;0.332784
c.strings.getline2-1;student30;student32;58;0.3424
c.strings.getline2-1;student16;student7;58;0.298539
c.strings.getline2-1;student16;student15;58;0.316699
c.strings.getline2-1;student12;student6;58;0.308089
c.strings.getline2-1;student29;student34;58;0.224719
c.strings.getline2-1;student9;student20;58;0.487521
c.strings.getline2-1;student14;student40;58;0.287059
c.strings.getline2-1;student40;student32;58;0.263079
c.strings.getline2-1;student31;student36;58;0.342679
c.strings.getline2-1;student19;student41;59;0.252033
c.strings.getline2-1;student6;student15;59;0.336557
c.strings.getline2-1;student13;student30;59;0.284512
c.strings.getline2-1;student4;student33;59;0.233043
c.strings.getline2-1;student26;student1;59;0.3584
c.strings.getline2-1;student27;student40;59;0.18146
c.strings.getline2-1;student19;student40;59;0.168168
c.strings.getline2-1;student3;student31;59;0.31134
c.strings.getline2-1;student3;student40;59;0.214176
c.strings.getline2-1;student4;student32;59;0.281457
c.strings.getline2-1;student7;student34;59;0.275269
c.strings.getline2-1;student6;student34;59;0.272374
c.strings.getline2-1;student33;student34;59;0.191304
c.strings.getline2-1;student36;student32;59;0.473029
c.strings.getline2-1;student40;student28;59;0.154088
c.strings.getline2-1;student22;student33;59;0.246046
c.strings.getline2-1;student18;student11;59;0.309353
c.strings.getline2-1;student25;student14;59;0.243772
c.strings.getline2-1;student25;student21;59;0.361829
c.strings.getline2-1;student30;student37;59;0.325509
c.strings.getline2-1;student30;student5;59;0.30581
c.strings.getline2-1;student30;student14;59;0.333876
c.strings.getline2-1;student19;student11;60;0.347826
c.strings.getline2-1;student11;student24;60;0.300181
c.strings.getline2-1;student14;student15;60;0.325095
c.strings.getline2-1;student24;student12;60;0.191379
c.strings.getline2-1;student20;student11;60;0.319643
c.strings.getline2-1;student18;student15;60;0.328413
c.strings.getline2-1;student13;student15;60;0.289883
c.strings.getline2-1;student13;student38;60;0.314453
c.strings.getline2-1;student4;student15;60;0.338462
c.strings.getline2-1;student25;student15;60;0.302768
c.strings.getline2-1;student23;student3;60;0.334545
c.strings.getline2-1;student23;student41;60;0.309446
c.strings.getline2-1;student25;student18;60;0.333333
c.strings.getline2-1;student26;student11;60;0.423135
c.strings.getline2-1;student26;student23;60;0.305466
c.strings.getline2-1;student27;student7;60;0.278867
c.strings.getline2-1;student27;student31;60;0.403689
c.strings.getline2-1;student25;student35;60;0.391566
c.strings.getline2-1;student29;student15;60;0.272388
c.strings.getline2-1;student29;student41;60;0.2589
c.strings.getline2-1;student9;student39;60;0.315254
c.strings.getline2-1;student9;student4;60;0.3125
c.strings.getline2-1;student26;student40;60;0.223776
c.strings.getline2-1;student26;student35;60;0.310056
c.strings.getline2-1;student19;student10;60;0.339909
c.strings.getline2-1;student13;student37;60;0.3054
c.strings.getline2-1;student18;student40;60;0.203463
c.strings.getline2-1;student11;student32;60;0.383244
c.strings.getline2-1;student5;student34;60;0.249057
c.strings.getline2-1;student5;student36;60;0.343239
c.strings.getline2-1;student24;student40;60;0.152799
c.strings.getline2-1;student42;student32;60;0.479299
c.strings.getline2-1;student14;student36;60;0.353395
c.strings.getline2-1;student12;student39;60;0.367883
c.strings.getline2-1;student7;student28;60;0.272532
c.strings.getline2-1;student38;student34;60;0.312268
c.strings.getline2-1;student31;student28;60;0.370143
c.strings.getline2-1;student37;student32;60;0.476415
c.strings.getline2-1;student19;student12;61;0.303351
c.strings.getline2-1;student30;student16;61;0.270531
c.strings.getline2-1;student41;student16;61;0.236975
c.strings.getline2-1;student3;student15;61;0.363002
c.strings.getline2-1;student23;student18;61;0.331579
c.strings.getline2-1;student41;student13;61;0.215753
c.strings.getline2-1;student30;student20;61;0.311321
c.strings.getline2-1;student27;student38;61;0.336484
c.strings.getline2-1;student27;student10;61;0.339789
c.strings.getline2-1;student41;student31;61;0.244262
c.strings.getline2-1;student20;student32;61;0.349103
c.strings.getline2-1;student38;student28;61;0.351402
c.strings.getline2-1;student25;student6;61;0.325862
c.strings.getline2-1;student25;student37;61;0.311734
c.strings.getline2-1;student25;student31;61;0.216638
c.strings.getline2-1;student4;student31;61;0.287474
c.strings.getline2-1;student4;student8;61;0.212528
c.strings.getline2-1;student28;student10;61;0.304577
c.strings.getline2-1;student34;student32;61;0.333879
c.strings.getline2-1;student39;student10;61;0.307932
c.strings.getline2-1;student31;student34;61;0.322
c.strings.getline2-1;student10;student15;62;0.277778
c.strings.getline2-1;student39;student15;62;0.240845
c.strings.getline2-1;student40;student33;62;0.290385
c.strings.getline2-1;student31;student15;62;0.388031
c.strings.getline2-1;student41;student15;62;0.229032
c.strings.getline2-1;student23;student16;62;0.291071
c.strings.getline2-1;student43;student36;62;0.57781
c.strings.getline2-1;student3;student8;62;0.220225
c.strings.getline2-1;student20;student10;62;0.45705
c.strings.getline2-1;student20;student8;62;0.201774
c.strings.getline2-1;student22;student8;62;0.23913
c.strings.getline2-1;student37;student33;62;0.218605
c.strings.getline2-1;student30;student12;62;0.2657
c.strings.getline2-1;student37;student24;62;0.368243
c.strings.getline2-1;student37;student21;62;0.29562
c.strings.getline2-1;student18;student12;62;0.387211
c.strings.getline2-1;student18;student7;62;0.272545
c.strings.getline2-1;student18;student8;62;0.201774
c.strings.getline2-1;student29;student11;62;0.269162
c.strings.getline2-1;student9;student34;62;0.316865
c.strings.getline2-1;student41;student40;62;0.211838
c.strings.getline2-1;student17;student40;62;0.255287
c.strings.getline2-1;student43;student30;63;0.379408
c.strings.getline2-1;student21;student15;63;0.312741
c.strings.getline2-1;student38;student33;63;0.282862
c.strings.getline2-1;student14;student38;63;0.314711
c.strings.getline2-1;student41;student30;63;0.280265
c.strings.getline2-1;student3;student41;63;0.219064
c.strings.getline2-1;student3;student7;63;0.247357
c.strings.getline2-1;student41;student4;63;0.23
c.strings.getline2-1;student4;student7;63;0.268908
c.strings.getline2-1;student25;student36;63;0.404225
c.strings.getline2-1;student25;student30;63;0.341308
c.strings.getline2-1;student25;student13;63;0.265193
c.strings.getline2-1;student5;student10;63;0.330632
c.strings.getline2-1;student16;student36;63;0.284389
c.strings.getline2-1;student42;student36;63;0.464768
c.strings.getline2-1;student22;student38;63;0.310092
c.strings.getline2-1;student20;student7;63;0.290984
c.strings.getline2-1;student20;student36;63;0.436472
c.strings.getline2-1;student22;student7;63;0.254032
c.strings.getline2-1;student29;student36;63;0.267802
c.strings.getline2-1;student9;student15;63;0.417376
c.strings.getline2-1;student3;student37;63;0.22
c.strings.getline2-1;student37;student40;63;0.235211
c.strings.getline2-1;student19;student38;64;0.289377
c.strings.getline2-1;student17;student38;64;0.223684
c.strings.getline2-1;student21;student12;64;0.425263
c.strings.getline2-1;student16;student38;64;0.327869
c.strings.getline2-1;student28;student15;64;0.283465
c.strings.getline2-1;student14;student12;64;0.231164
c.strings.getline2-1;student5;student38;64;0.351916
c.strings.getline2-1;student20;student15;64;0.326493
c.strings.getline2-1;student25;student1;64;0.337907
c.strings.getline2-1;student41;student18;64;0.220564
c.strings.getline2-1;student41;student6;64;0.2704
c.strings.getline2-1;student26;student12;64;0.394203
c.strings.getline2-1;student27;student15;64;0.313112
c.strings.getline2-1;student27;student30;64;0.279661
c.strings.getline2-1;student26;student22;64;0.246504
c.strings.getline2-1;student23;student29;64;0.281022
c.strings.getline2-1;student23;student4;64;0.26
c.strings.getline2-1;student41;student32;64;0.285484
c.strings.getline2-1;student29;student12;64;0.208981
c.strings.getline2-1;student4;student37;64;0.214414
c.strings.getline2-1;student20;student40;64;0.160777
c.strings.getline2-1;student15;student32;64;0.378136
c.strings.getline2-1;student40;student15;64;0.25641
c.strings.getline2-1;student6;student10;64;0.279387
c.strings.getline2-1;student40;student10;64;0.22093
c.strings.getline2-1;student22;student36;64;0.262422
c.strings.getline2-1;student22;student40;64;0.212062
c.strings.getline2-1;student31;student40;64;0.210623
c.strings.getline2-1;student37;student16;64;0.336347
c.strings.getline2-1;student18;student36;64;0.435435
c.strings.getline2-1;student30;student28;64;0.256452
c.strings.getline2-1;student19;student30;65;0.28754
c.strings.getline2-1;student6;student38;65;0.296367
c.strings.getline2-1;student41;student21;65;0.229481
c.strings.getline2-1;student41;student1;65;0.264984
c.strings.getline2-1;student41;student17;65;0.249221
c.strings.getline2-1;student23;student13;65;0.309434
c.strings.getline2-1;student23;student5;65;0.367311
c.strings.getline2-1;student26;student2;65;0.265928
c.strings.getline2-1;student27;student11;65;0.287523
c.strings.getline2-1;student27;student26;65;0.312388
c.strings.getline2-1;student26;student28;65;0.307143
c.strings.getline2-1;student3;student36;65;0.323029
c.strings.getline2-1;student41;student5;65;0.22314
c.strings.getline2-1;student41;student24;65;0.190955
c.strings.getline2-1;student25;student39;65;0.298984
c.strings.getline2-1;student25;student16;65;0.266304
c.strings.getline2-1;student25;student20;65;0.329787
c.strings.getline2-1;student44;student43;65;0.601969
c.strings.getline2-1;student17;student10;65;0.370651
c.strings.getline2-1;student17;student36;65;0.452037
c.strings.getline2-1;student29;student38;65;0.262787
c.strings.getline2-1;student9;student11;65;0.423729
c.strings.getline2-1;student27;student37;65;0.319343
c.strings.getline2-1;student23;student40;65;0.256849
c.strings.getline2-1;student1;student37;65;0.268058
c.strings.getline2-1;student30;student22;65;0.265
c.strings.getline2-1;student30;student42;65;0.373418
c.strings.getline2-1;student20;student12;65;0.390374
c.strings.getline2-1;student11;student14;65;0.223827
c.strings.getline2-1;student11;student40;65;0.255198
c.strings.getline2-1;student11;student28;65;0.281362
c.strings.getline2-1;student21;student40;65;0.173077
c.strings.getline2-1;student2;student39;65;0.302857
c.strings.getline2-1;student12;student32;65;0.261076
c.strings.getline2-1;student6;student36;65;0.304012
c.strings.getline2-1;student33;student36;65;0.266355
c.strings.getline2-1;student37;student28;65;0.314183
c.strings.getline2-1;student37;student31;65;0.373451
c.strings.getline2-1;student11;student16;66;0.232852
c.strings.getline2-1;student43;student25;66;0.301273
c.strings.getline2-1;student23;student20;66;0.329181
c.strings.getline2-1;student23;student10;66;0.318612
c.strings.getline2-1;student41;student25;66;0.24878
c.strings.getline2-1;student41;student2;66;0.286846
c.strings.getline2-1;student41;student36;66;0.265861
c.strings.getline2-1;student17;student8;66;0.185328
c.strings.getline2-1;student1;student6;66;0.218182
c.strings.getline2-1;student13;student12;66;0.211744
c.strings.getline2-1;student25;student40;66;0.214286
c.strings.getline2-1;student30;student40;66;0.176471
c.strings.getline2-1;student11;student39;66;0.30219
c.strings.getline2-1;student24;student7;66;0.279915
c.strings.getline2-1;student16;student39;66;0.294118
c.strings.getline2-1;student42;student33;66;0.27551
c.strings.getline2-1;student12;student40;66;0.151286
c.strings.getline2-1;student37;student22;66;0.324578
c.strings.getline2-1;student43;student11;67;0.432046
c.strings.getline2-1;student17;student15;67;0.335677
c.strings.getline2-1;student33;student15;67;0.223752
c.strings.getline2-1;student12;student15;67;0.306644
c.strings.getline2-1;student13;student11;67;0.272563
c.strings.getline2-1;student26;student38;67;0.335516
c.strings.getline2-1;student26;student42;67;0.420814
c.strings.getline2-1;student27;student42;67;0.256993
c.strings.getline2-1;student27;student36;67;0.226266
c.strings.getline2-1;student19;student36;67;0.322176
c.strings.getline2-1;student23;student32;67;0.376068
c.strings.getline2-1;student5;student8;67;0.179541
c.strings.getline2-1;student42;student28;67;0.247834
c.strings.getline2-1;student28;student36;67;0.22327
c.strings.getline2-1;student40;student34;67;0.173313
c.strings.getline2-1;student40;student38;67;0.181295
c.strings.getline2-1;student6;student8;67;0.279545
c.strings.getline2-1;student22;student15;67;0.2818
c.strings.getline2-1;student18;student38;67;0.306422
c.strings.getline2-1;student37;student6;67;0.21164
c.strings.getline2-1;student37;student2;67;0.25254
c.strings.getline2-1;student37;student11;67;0.218589
c.strings.getline2-1;student13;student36;67;0.222222
c.strings.getline2-1;student25;student10;67;0.444618
