c.ints.extract-1;student13;student11;45;0.365688
c.ints.extract-1;student13;student5;45;0.360092
c.ints.extract-1;student14;student17;45;0.306613
c.ints.extract-1;student5;student17;45;0.309859
c.ints.extract-1;student16;student19;45;0.392377
c.ints.extract-1;student8;student2;45;0.355372
c.ints.extract-1;student10;student3;45;0.362606
c.ints.extract-1;student16;student8;46;0.456954
c.ints.extract-1;student12;student8;46;0.424569
c.ints.extract-1;student1;student18;46;0.25
c.ints.extract-1;student5;student8;46;0.390957
c.ints.extract-1;student5;student7;46;0.414758
c.ints.extract-1;student11;student8;46;0.424569
c.ints.extract-1;student18;student19;46;0.301556
c.ints.extract-1;student16;student6;46;0.345538
c.ints.extract-1;student10;student2;46;0.316923
c.ints.extract-1;student19;student4;46;0.278912
c.ints.extract-1;student1;student10;47;0.303681
c.ints.extract-1;student18;student3;47;0.231537
c.ints.extract-1;student18;student2;47;0.2334
c.ints.extract-1;student18;student16;47;0.328185
c.ints.extract-1;student11;student18;48;0.358238
c.ints.extract-1;student12;student18;48;0.358238
c.ints.extract-1;student6;student9;48;0.317734
c.ints.extract-1;student10;student4;48;0.342756
c.ints.extract-1;student18;student9;48;0.332075
c.ints.extract-1;student18;student8;48;0.25947
c.ints.extract-1;student14;student7;48;0.354701
c.ints.extract-1;student18;student17;48;0.365672
c.ints.extract-1;student19;student8;49;0.315436
c.ints.extract-1;student14;student6;49;0.252066
c.ints.extract-1;student11;student17;49;0.397959
c.ints.extract-1;student15;student19;49;0.286047
c.ints.extract-1;student12;student17;49;0.397959
c.ints.extract-1;student7;student18;49;0.268293
c.ints.extract-1;student13;student18;50;0.348148
c.ints.extract-1;student7;student6;50;0.286076
c.ints.extract-1;student17;student6;50;0.240964
c.ints.extract-1;student8;student6;51;0.344221
c.ints.extract-1;student19;student6;52;0.240991
c.ints.extract-1;student5;student18;52;0.263757
c.ints.extract-1;student14;student18;52;0.335185
c.ints.extract-1;student15;student18;53;0.279762
c.ints.extract-1;student15;student10;57;0.263819
c.ints.extract-1;student14;student10;59;0.267516
c.ints.extract-1;student18;student6;59;0.2158
c.ints.extract-1;student10;student9;60;0.335897
c.ints.extract-1;student13;student10;60;0.257075
c.ints.extract-1;student8;student10;61;0.351562
c.ints.extract-1;student11;student10;62;0.390805
c.ints.extract-1;student12;student10;62;0.390805
c.ints.extract-1;student19;student10;63;0.249412
c.ints.extract-1;student7;student10;65;0.328042
c.ints.extract-1;student16;student10;65;0.345154
c.ints.extract-1;student17;student10;67;0.235417
c.ints.extract-1;student18;student10;73;0.230159
c.ints.extract-1;student7;student20;92;0.269173
c.ints.extract-1;student16;student20;94;0.324888
c.ints.extract-1;student18;student20;95;0.282318
c.ints.extract-1;student20;student9;96;0.266667
c.ints.extract-1;student11;student20;97;0.287172
c.ints.extract-1;student12;student20;97;0.287172
c.ints.extract-1;student8;student20;98;0.303438
c.ints.extract-1;student19;student20;98;0.256489
c.ints.extract-1;student13;student20;98;0.318182
c.ints.extract-1;student17;student20;100;0.301515
c.ints.extract-1;student14;student20;100;0.34957
c.ints.extract-1;student20;student3;104;0.256024
c.ints.extract-1;student21;student7;105;0.279503
c.ints.extract-1;student1;student20;105;0.208931
c.ints.extract-1;student20;student2;106;0.218501
c.ints.extract-1;student13;student21;107;0.271451
c.ints.extract-1;student21;student18;107;0.31155
c.ints.extract-1;student21;student9;108;0.249605
c.ints.extract-1;student21;student16;108;0.256
c.ints.extract-1;student15;student20;108;0.25741
c.ints.extract-1;student20;student4;108;0.207752
c.ints.extract-1;student21;student12;109;0.257504
c.ints.extract-1;student11;student21;109;0.25552
c.ints.extract-1;student21;student19;109;0.23511
c.ints.extract-1;student21;student8;112;0.267388
c.ints.extract-1;student21;student17;113;0.239812
c.ints.extract-1;student14;student21;115;0.303459
c.ints.extract-1;student15;student21;117;0.285714
c.ints.extract-1;student20;student6;118;0.202381
c.ints.extract-1;student5;student20;119;0.233333
c.ints.extract-1;student21;student1;120;0.219355
c.ints.extract-1;student21;student3;120;0.22488
c.ints.extract-1;student21;student4;120;0.184466
c.ints.extract-1;student21;student2;122;0.205835
c.ints.extract-1;student21;student6;129;0.183962
c.ints.extract-1;student5;student21;130;0.236593
